"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene","Significance","Label"
8.17116470093439,-2.73689108749021,0.826338177157851,-3.31207145348604,0.000926078894878891,0.043603948211717,"KCNMB2","Down-regulated",""
3.45483466828398,-3.42583208697485,1.03421581159107,-3.31249246876669,0.000924686156375753,0.043603948211717,"ENSG00000257004","Down-regulated",""
4.33804279186612,-2.43243862764865,0.734151490686557,-3.31326525724807,0.000922134784786189,0.043603948211717,"C22orf15","Down-regulated",""
12.1358459990918,2.51815633791033,0.760612201137703,3.31069674420649,0.000930640044317787,0.0437515009791853,"ENSG00000287647","Up-regulated",""
5.22448577400864,-2.22143168931487,0.671746345283357,-3.30695016789086,0.000943176688039552,0.0438346083020743,"H3C1","Down-regulated",""
69.1906088679872,-2.12227789728074,0.641374176339358,-3.30895439132527,0.000936450906588926,0.0438346083020743,"STARD13-AS","Down-regulated",""
6.79463899504691,2.02875624044615,0.614746437128602,3.30015127850468,0.000966327239531602,0.0443944601452194,"ENSG00000287415","Up-regulated",""
8.11837059388684,2.28747620268898,0.693125534767091,3.30023363438433,0.00096604369231541,0.0443944601452194,"FGF13-AS1","Up-regulated",""
8.98951726610411,-3.34078356693653,1.01368379172771,-3.29568608495016,0.000981816561449983,0.0447836923237572,"LINC02428","Down-regulated",""
1047.03690568557,2.00713839612118,0.609584453203661,3.29263383534914,0.000992536460319356,0.0451383198541675,"RHOV","Up-regulated",""
20.2633140342767,-2.80298172264924,0.851700950442093,-3.29103979653222,0.00099817791011421,0.0451937212715225,"LINC02408","Down-regulated",""
14.2223419551209,-2.87159668233356,0.872796756498879,-3.29010925046586,0.00100148490615425,0.0452257094187974,"FGB","Down-regulated",""
19.7230294582598,-2.01513783023008,0.612501887075398,-3.2900108109904,0.00100183533522652,0.0452257094187974,"TROAP-AS1","Down-regulated",""
7.18758388576504,-2.75292246117821,0.83696957397234,-3.28915476355081,0.00100488751887501,0.0452302675896578,"MTND1P9","Down-regulated",""
248.757836532772,-2.25056412482769,0.68435246443633,-3.28860381423683,0.00100685644464349,0.0452303261316751,"DNAI1","Down-regulated",""
13.2236130678015,-3.68541657363751,1.12263186841628,-3.282836232715,0.00102768348819994,0.045506701162418,"UGT2B7","Down-regulated",""
90.5238964753462,2.07168876656855,0.631188435048337,3.28220330337626,0.00102999314648132,0.045506701162418,"RHBDL3","Up-regulated",""
59.9667742859659,-2.07939088517964,0.63341599345823,-3.28282030554186,0.00102774155011007,0.045506701162418,"XPOTP1","Down-regulated",""
10.8946122546918,-5.75977003875174,1.75773992655492,-3.27680446449242,0.00104989050171893,0.046038975191257,"ENSG00000266869","Down-regulated",""
3.81849203021779,-2.82977406992575,0.865653836544077,-3.26894417891448,0.00107949595874586,0.0466555325147876,"ENSG00000253317","Down-regulated",""
10.9703167287293,-2.62725129620029,0.803976131966886,-3.26782250335325,0.00108378311315857,0.0466574718883939,"ENSG00000229896","Down-regulated",""
59.5349600946948,2.11814133226979,0.648452162292175,3.26645735096711,0.00108902210501669,0.0467516884635454,"ENSG00000259793","Up-regulated",""
3.1929983707751,2.5093229091625,0.768172395205773,3.26661427151429,0.00108841870796439,0.0467516884635454,"DUOXA2","Up-regulated",""
10.8622088253753,-2.08234360432139,0.63806617521094,-3.26352294671157,0.00110036273112905,0.0470408904247804,"SCARNA7","Down-regulated",""
237.627784396216,2.38727898509768,0.732319567255919,3.25988692893059,0.00111456637797489,0.0473181282793439,"CAVIN2","Up-regulated",""
37.8419123985313,-2.17550092990612,0.667286311805523,-3.26022112460199,0.00111325384449008,0.0473181282793439,"CFAP73","Down-regulated",""
13.2023328592326,-2.19366614345083,0.672774229822156,-3.26062748276002,0.00111165982257786,0.0473181282793439,"CENPN-AS1","Down-regulated",""
8.40426554626769,-2.01602615323844,0.618709958863427,-3.25843494897333,0.00112028557188899,0.0473360288894305,"H2AC15","Down-regulated",""
1069.46399228523,2.46729053037118,0.757494529237744,3.25717273873117,0.00112527931607682,0.0473665023040937,"PHYHD1","Up-regulated",""
58.5616043529944,-3.69321486048252,1.13457999959587,-3.25513834352626,0.00113337142764268,0.0475891794521964,"TYRP1","Down-regulated",""
10.4433198011041,-2.3450746667709,0.720951423796382,-3.25274989322057,0.00114294048585899,0.0476106211987295,"ENSG00000288728","Down-regulated",""
10.7939648587179,-4.15487356834262,1.27708099654687,-3.25341429367211,0.00114027116967801,0.0476106211987295,"AKAP8P1","Down-regulated",""
12.8671466292318,-2.51150766116896,0.772133695398644,-3.2526849639327,0.00114320165738826,0.0476106211987295,"ENSG00000256450","Down-regulated",""
11.2949234161152,-2.47015401447729,0.759765715761558,-3.25120489544769,0.0011491700655233,0.047721962071502,"ENSG00000229021","Down-regulated",""
164.18721941128,2.51058113414713,0.772372369636377,3.25048025129262,0.00115210269910321,0.047721962071502,"WNT11","Up-regulated",""
3.11521182434578,-4.21592499372596,1.29726237522821,-3.24986299936765,0.00115460617030356,0.0477524757697435,"CBY2","Down-regulated",""
6.98400195960625,-3.82384571024016,1.17730136968984,-3.24797524974217,0.00116229380420859,0.04788525495511,"ENSG00000288758","Down-regulated",""
29.5017973784224,-2.0752081229072,0.639254695466222,-3.24629312482985,0.0011691838839563,0.0479756685555937,"RN7SL743P","Down-regulated",""
52.9418121050463,2.37038119955379,0.730074727106589,3.24676517559786,0.00116724653695222,0.0479756685555937,"LINC01152","Up-regulated",""
6.23550558674533,2.18778072428636,0.674517611371169,3.24347457709668,0.00118081348011175,0.0482590597231807,"ENSG00000223651","Up-regulated",""
143.831858406353,2.10441044410761,0.648761086882195,3.24373715788188,0.00117972554886868,0.0482590597231807,"TSPAN7","Up-regulated",""
12.7457279905188,-2.02633359687757,0.624848431475713,-3.24292019440931,0.0011831134576283,0.0482886733731327,"INHBC","Down-regulated",""
45.0881678193438,2.11070812231718,0.65153290074087,3.23960328007542,0.00119696109169452,0.0486594845923348,"ENSG00000279878","Up-regulated",""
154.218354617087,-2.21317926426242,0.683730762884101,-3.23691631911781,0.00120828837553464,0.0489900202207512,"TRIM36","Down-regulated",""
10.0954142427657,2.01387654565163,0.622854625340369,3.23330110063984,0.00122368513694326,0.0494181776252765,"ANKRD65-AS1","Up-regulated",""
7.70578426980572,-4.0835913348142,1.26321224017235,-3.23270405791591,0.00122624523260112,0.0494564064074862,"RN7SL255P","Down-regulated",""
